#PSV-2.3   C.psv.in:75ea98e1
'GGAPBE96'   6.00000000 1
    0.935496736767062E-04   -0.549850207952912E+01
    0.944107369655435E-04   -0.549850210858836E+01
    0.952797257762801E-04   -0.549850213818499E+01
    0.961567130581382E-04   -0.549850216832898E+01
    0.970417724317900E-04   -0.549850219903043E+01
    0.979349781955374E-04   -0.549850223029964E+01
    0.988364053315495E-04   -0.549850226214714E+01
    0.997461295121571E-04   -0.549850229458359E+01
    0.100664227106205E-03   -0.549850232761990E+01
    0.101590775185463E-03   -0.549850236126716E+01
    0.102525851531095E-03   -0.549850239553667E+01
    0.103469534640192E-03   -0.549850243043993E+01
    0.104421903732356E-03   -0.549850246598868E+01
    0.105383038756356E-03   -0.549850250219484E+01
    0.106353020396835E-03   -0.549850253907057E+01
    0.107331930081087E-03   -0.549850257662826E+01
    0.108319849985888E-03   -0.549850261488050E+01
    0.109316863044400E-03   -0.549850265384016E+01
    0.110323052953129E-03   -0.549850269352031E+01
    0.111338504178953E-03   -0.549850273393429E+01
    0.112363301966210E-03   -0.549850277509564E+01
    0.113397532343860E-03   -0.549850281701821E+01
    0.114441282132699E-03   -0.549850285971605E+01
    0.115494638952654E-03   -0.549850290320353E+01
    0.116557691230136E-03   -0.549850294749523E+01
    0.117630528205460E-03   -0.549850299260604E+01
    0.118713239940343E-03   -0.549850303855108E+01
    0.119805917325460E-03   -0.549850308534580E+01
    0.120908652088073E-03   -0.549850313300591E+01
    0.122021536799736E-03   -0.549850318154741E+01
    0.123144664884061E-03   -0.549850323098659E+01
    0.124278130624565E-03   -0.549850328134008E+01
    0.125422029172581E-03   -0.549850333262476E+01
    0.126576456555249E-03   -0.549850338485786E+01
    0.127741509683574E-03   -0.549850343805693E+01
    0.128917286360565E-03   -0.549850349223980E+01
    0.130103885289442E-03   -0.549850354742472E+01
    0.131301406081925E-03   -0.549850360363017E+01
    0.132509949266593E-03   -0.549850366087504E+01
    0.133729616297324E-03   -0.549850371917856E+01
    0.134960509561815E-03   -0.549850377856029E+01
    0.136202732390171E-03   -0.549850383904019E+01
    0.137456389063585E-03   -0.549850390063856E+01
    0.138721584823089E-03   -0.549850396337608E+01
    0.139998425878391E-03   -0.549850402727381E+01
    0.141287019416788E-03   -0.549850409235323E+01
    0.142587473612165E-03   -0.549850415863617E+01
    0.143899897634079E-03   -0.549850422614490E+01
    0.145224401656919E-03   -0.549850429490208E+01
    0.146561096869157E-03   -0.549850436493080E+01
    0.147910095482684E-03   -0.549850443625457E+01
    0.149271510742225E-03   -0.549850450889736E+01
    0.150645456934850E-03   -0.549850458288353E+01
    0.152032049399566E-03   -0.549850465823795E+01
    0.153431404536999E-03   -0.549850473498592E+01
    0.154843639819167E-03   -0.549850481315320E+01
    0.156268873799341E-03   -0.549850489276604E+01
    0.157707226121997E-03   -0.549850497385117E+01
    0.159158817532859E-03   -0.549850505643582E+01
    0.160623769889036E-03   -0.549850514054773E+01
    0.162102206169253E-03   -0.549850522621513E+01
    0.163594250484173E-03   -0.549850531346679E+01
    0.165100028086814E-03   -0.549850540233202E+01
    0.166619665383069E-03   -0.549850549284064E+01
    0.168153289942311E-03   -0.549850558502304E+01
    0.169701030508109E-03   -0.549850567891020E+01
    0.171263017009028E-03   -0.549850577453361E+01
    0.172839380569542E-03   -0.549850587192541E+01
    0.174430253521041E-03   -0.549850597111828E+01
    0.176035769412937E-03   -0.549850607214555E+01
    0.177656063023875E-03   -0.549850617504111E+01
    0.179291270373052E-03   -0.549850627983954E+01
    0.180941528731630E-03   -0.549850638657602E+01
    0.182606976634263E-03   -0.549850649528638E+01
    0.184287753890726E-03   -0.549850660600714E+01
    0.185984001597650E-03   -0.549850671877547E+01
    0.187695862150368E-03   -0.549850683362923E+01
    0.189423479254869E-03   -0.549850695060698E+01
    0.191166997939861E-03   -0.549850706974802E+01
    0.192926564568945E-03   -0.549850719109234E+01
    0.194702326852905E-03   -0.549850731468068E+01
    0.196494433862104E-03   -0.549850744055456E+01
    0.198303036038999E-03   -0.549850756875622E+01
    0.200128285210773E-03   -0.549850769932873E+01
    0.201970334602079E-03   -0.549850783231591E+01
    0.203829338847898E-03   -0.549850796776243E+01
    0.205705454006530E-03   -0.549850810571376E+01
    0.207598837572685E-03   -0.549850824621623E+01
    0.209509648490710E-03   -0.549850838931702E+01
    0.211438047167931E-03   -0.549850853506416E+01
    0.213384195488116E-03   -0.549850868350660E+01
    0.215348256825068E-03   -0.549850883469419E+01
    0.217330396056339E-03   -0.549850898867768E+01
    0.219330779577070E-03   -0.549850914550879E+01
    0.221349575313959E-03   -0.549850930524017E+01
    0.223386952739360E-03   -0.549850946792545E+01
    0.225443082885509E-03   -0.549850963361926E+01
    0.227518138358882E-03   -0.549850980237724E+01
    0.229612293354681E-03   -0.549850997425604E+01
    0.231725723671463E-03   -0.549851014931338E+01
    0.233858606725896E-03   -0.549851032760804E+01
    0.236011121567650E-03   -0.549851050919989E+01
    0.238183448894430E-03   -0.549851069414989E+01
    0.240375771067144E-03   -0.549851088252015E+01
    0.242588272125215E-03   -0.549851107437392E+01
    0.244821137802025E-03   -0.549851126977562E+01
    0.247074555540512E-03   -0.549851146879084E+01
    0.249348714508901E-03   -0.549851167148642E+01
    0.251643805616588E-03   -0.549851187793041E+01
    0.253960021530163E-03   -0.549851208819214E+01
    0.256297556689587E-03   -0.549851230234219E+01
    0.258656607324513E-03   -0.549851252045248E+01
    0.261037371470757E-03   -0.549851274259622E+01
    0.263440048986927E-03   -0.549851296884803E+01
    0.265864841571197E-03   -0.549851319928386E+01
    0.268311952778241E-03   -0.549851343398107E+01
    0.270781588036318E-03   -0.549851367301848E+01
    0.273273954664522E-03   -0.549851391647634E+01
    0.275789261890180E-03   -0.549851416443639E+01
    0.278327720866423E-03   -0.549851441698190E+01
    0.280889544689904E-03   -0.549851467419765E+01
    0.283474948418693E-03   -0.549851493617000E+01
    0.286084149090327E-03   -0.549851520298692E+01
    0.288717365740031E-03   -0.549851547473800E+01
    0.291374819419108E-03   -0.549851575151445E+01
    0.294056733213489E-03   -0.549851603340924E+01
    0.296763332262467E-03   -0.549851632051698E+01
    0.299494843777594E-03   -0.549851661293409E+01
    0.302251497061754E-03   -0.549851691075875E+01
    0.305033523528414E-03   -0.549851721409094E+01
    0.307841156721050E-03   -0.549851752303251E+01
    0.310674632332753E-03   -0.549851783768720E+01
    0.313534188226013E-03   -0.549851815816063E+01
    0.316420064452689E-03   -0.549851848456042E+01
    0.319332503274157E-03   -0.549851881699614E+01
    0.322271749181654E-03   -0.549851915557942E+01
    0.325238048916795E-03   -0.549851950042392E+01
    0.328231651492290E-03   -0.549851985164544E+01
    0.331252808212849E-03   -0.549852020936188E+01
    0.334301772696275E-03   -0.549852057369335E+01
    0.337378800894757E-03   -0.549852094476217E+01
    0.340484151116356E-03   -0.549852132269293E+01
    0.343618084046688E-03   -0.549852170761250E+01
    0.346780862770810E-03   -0.549852209965011E+01
    0.349972752795303E-03   -0.549852249893741E+01
    0.353194022070564E-03   -0.549852290560843E+01
    0.356444941013293E-03   -0.549852331979970E+01
    0.359725782529203E-03   -0.549852374165029E+01
    0.363036822035921E-03   -0.549852417130182E+01
    0.366378337486115E-03   -0.549852460889855E+01
    0.369750609390824E-03   -0.549852505458738E+01
    0.373153920843004E-03   -0.549852550851794E+01
    0.376588557541300E-03   -0.549852597084264E+01
    0.380054807814023E-03   -0.549852644171667E+01
    0.383552962643357E-03   -0.549852692129815E+01
    0.387083315689786E-03   -0.549852740974806E+01
    0.390646163316746E-03   -0.549852790723038E+01
    0.394241804615503E-03   -0.549852841391214E+01
    0.397870541430263E-03   -0.549852892996343E+01
    0.401532678383508E-03   -0.549852945555751E+01
    0.405228522901570E-03   -0.549852999087082E+01
    0.408958385240440E-03   -0.549853053608308E+01
    0.412722578511811E-03   -0.549853109137731E+01
    0.416521418709361E-03   -0.549853165693995E+01
    0.420355224735287E-03   -0.549853223296085E+01
    0.424224318427066E-03   -0.549853281963337E+01
    0.428129024584481E-03   -0.549853341715449E+01
    0.432069670996882E-03   -0.549853402572480E+01
    0.436046588470707E-03   -0.549853464554857E+01
    0.440060110857246E-03   -0.549853527683389E+01
    0.444110575080674E-03   -0.549853591979269E+01
    0.448198321166331E-03   -0.549853657464080E+01
    0.452323692269265E-03   -0.549853724159805E+01
    0.456487034703045E-03   -0.549853792088834E+01
    0.460688697968824E-03   -0.549853861273970E+01
    0.464929034784686E-03   -0.549853931738437E+01
    0.469208401115254E-03   -0.549854003505891E+01
    0.473527156201569E-03   -0.549854076600421E+01
    0.477885662591253E-03   -0.549854151046565E+01
    0.482284286168937E-03   -0.549854226869312E+01
    0.486723396186983E-03   -0.549854304094116E+01
    0.491203365296477E-03   -0.549854382746899E+01
    0.495724569578513E-03   -0.549854462854062E+01
    0.500287388575764E-03   -0.549854544442496E+01
    0.504892205324346E-03   -0.549854627539586E+01
    0.509539406385970E-03   -0.549854712173228E+01
    0.514229381880393E-03   -0.549854798371827E+01
    0.518962525518167E-03   -0.549854886164320E+01
    0.523739234633693E-03   -0.549854975580173E+01
    0.528559910218573E-03   -0.549855066649402E+01
    0.533424956955275E-03   -0.549855159402574E+01
    0.538334783251101E-03   -0.549855253870820E+01
    0.543289801272476E-03   -0.549855350085850E+01
    0.548290426979543E-03   -0.549855448079958E+01
    0.553337080161088E-03   -0.549855547886036E+01
    0.558430184469776E-03   -0.549855649537583E+01
    0.563570167457715E-03   -0.549855753068718E+01
    0.568757460612353E-03   -0.549855858514188E+01
    0.573992499392693E-03   -0.549855965909385E+01
    0.579275723265852E-03   -0.549856075290354E+01
    0.584607575743956E-03   -0.549856186693808E+01
    0.589988504421366E-03   -0.549856300157135E+01
    0.595418961012256E-03   -0.549856415718416E+01
    0.600899401388533E-03   -0.549856533416437E+01
    0.606430285618104E-03   -0.549856653290697E+01
    0.612012078003500E-03   -0.549856775381428E+01
    0.617645247120851E-03   -0.549856899729606E+01
    0.623330265859223E-03   -0.549857026376962E+01
    0.629067611460315E-03   -0.549857155365999E+01
    0.634857765558522E-03   -0.549857286740007E+01
    0.640701214221367E-03   -0.549857420543072E+01
    0.646598447990307E-03   -0.549857556820098E+01
    0.652549961921908E-03   -0.549857695616818E+01
    0.658556255629409E-03   -0.549857836979811E+01
    0.664617833324659E-03   -0.549857980956514E+01
    0.670735203860448E-03   -0.549858127595242E+01
    0.676908880773218E-03   -0.549858276945202E+01
    0.683139382326180E-03   -0.549858429056513E+01
    0.689427231552816E-03   -0.549858583980218E+01
    0.695772956300787E-03   -0.549858741768301E+01
    0.702177089276246E-03   -0.549858902473709E+01
    0.708640168088557E-03   -0.549859066150368E+01
    0.715162735295422E-03   -0.549859232853197E+01
    0.721745338448433E-03   -0.549859402638133E+01
    0.728388530139033E-03   -0.549859575562144E+01
    0.735092868044907E-03   -0.549859751683252E+01
    0.741858914976798E-03   -0.549859931060550E+01
    0.748687238925750E-03   -0.549860113754223E+01
    0.755578413110791E-03   -0.549860299825567E+01
    0.762533016027056E-03   -0.549860489337011E+01
    0.769551631494347E-03   -0.549860682352139E+01
    0.776634848706142E-03   -0.549860878935705E+01
    0.783783262279060E-03   -0.549861079153663E+01
    0.790997472302775E-03   -0.549861283073183E+01
    0.798278084390390E-03   -0.549861490762678E+01
    0.805625709729281E-03   -0.549861702291823E+01
    0.813040965132403E-03   -0.549861917731580E+01
    0.820524473090066E-03   -0.549862137154220E+01
    0.828076861822196E-03   -0.549862360633352E+01
    0.835698765331074E-03   -0.549862588243943E+01
    0.843390823454548E-03   -0.549862820062343E+01
    0.851153681919760E-03   -0.549863056166314E+01
    0.858987992397343E-03   -0.549863296635055E+01
    0.866894412556130E-03   -0.549863541549223E+01
    0.874873606118364E-03   -0.549863790990969E+01
    0.882926242915417E-03   -0.549864045043959E+01
    0.891052998944015E-03   -0.549864303793403E+01
    0.899254556422993E-03   -0.549864567326086E+01
    0.907531603850561E-03   -0.549864835730394E+01
    0.915884836062102E-03   -0.549865109096348E+01
    0.924314954288504E-03   -0.549865387515626E+01
    0.932822666215022E-03   -0.549865671081603E+01
    0.941408686040692E-03   -0.549865959889375E+01
    0.950073734538281E-03   -0.549866254035795E+01
    0.958818539114795E-03   -0.549866553619503E+01
    0.967643833872547E-03   -0.549866858740961E+01
    0.976550359670777E-03   -0.549867169502485E+01
    0.985538864187846E-03   -0.549867486008278E+01
    0.994610101984006E-03   -0.549867808364470E+01
    0.100376483456474E-02   -0.549868136679147E+01
    0.101300383044469E-02   -0.549868471062390E+01
    0.102232786521216E-02   -0.549868811626311E+01
    0.103173772159426E-02   -0.549869158485094E+01
    0.104123418952256E-02   -0.549869511755027E+01
    0.105081806619944E-02   -0.549869871554546E+01
    0.106049015616502E-02   -0.549870238004272E+01
    0.107025127136466E-02   -0.549870611227050E+01
    0.108010223121716E-02   -0.549870991347996E+01
    0.109004386268352E-02   -0.549871378494528E+01
    0.110007700033639E-02   -0.549871772796421E+01
    0.111020248643009E-02   -0.549872174385841E+01
    0.112042117097136E-02   -0.549872583397391E+01
    0.113073391179068E-02   -0.549872999968162E+01
    0.114114157461429E-02   -0.549873424237770E+01
    0.115164503313690E-02   -0.549873856348405E+01
    0.116224516909497E-02   -0.549874296444882E+01
    0.117294287234078E-02   -0.549874744674689E+01
    0.118373904091713E-02   -0.549875201188031E+01
    0.119463458113269E-02   -0.549875666137881E+01
    0.120563040763813E-02   -0.549876139680040E+01
    0.121672744350285E-02   -0.549876621973174E+01
    0.122792662029252E-02   -0.549877113178881E+01
    0.123922887814725E-02   -0.549877613461735E+01
    0.125063516586052E-02   -0.549878122989344E+01
    0.126214644095885E-02   -0.549878641932409E+01
    0.127376366978214E-02   -0.549879170464775E+01
    0.128548782756483E-02   -0.549879708763494E+01
    0.129731989851773E-02   -0.549880257008878E+01
    0.130926087591068E-02   -0.549880815384566E+01
    0.132131176215592E-02   -0.549881384077580E+01
    0.133347356889224E-02   -0.549881963278390E+01
    0.134574731706988E-02   -0.549882553180972E+01
    0.135813403703627E-02   -0.549883153982882E+01
    0.137063476862250E-02   -0.549883765885313E+01
    0.138325056123065E-02   -0.549884389093163E+01
    0.139598247392182E-02   -0.549885023815109E+01
    0.140883157550509E-02   -0.549885670263670E+01
    0.142179894462724E-02   -0.549886328655280E+01
    0.143488566986326E-02   -0.549886999210358E+01
    0.144809284980777E-02   -0.549887682153386E+01
    0.146142159316722E-02   -0.549888377712978E+01
    0.147487301885299E-02   -0.549889086121956E+01
